([^\Wqwe])q([^\Wqw])	$1wq$2
([^\Wzxc])z([^\Wzx])	$1xz$2
([^\Wzx])z([^\Wzxc])	$1zx$2
([^\Wzxc])z([^\Wzxc])	$1x$2
([^\Wxz])x([^\Wxz])	$1z$2
([^\Wxcv])x([^\Wxc])	$1cx$2
([^\Wxc])x([^\Wxcv])	$1xc$2
([^\Wxcv])x([^\Wxcv])	$1c$2
([^\Wcxz])c([^\Wcx])	$1xc$2
([^\Wcx])c([^\Wcxz])	$1cx$2
([^\Wcxz])c([^\Wcxz])	$1x$2
([^\Wcvb])c([^\Wcv])	$1vc$2
([^\Wcv])c([^\Wcvb])	$1cv$2
([^\Wcvb])c([^\Wcvb])	$1v$2
([^\Wvcx])v([^\Wvc])	$1cv$2
([^\Wvc])v([^\Wvcx])	$1vc$2
([^\Wvcx])v([^\Wvcx])	$1c$2
([^\Wvbn])v([^\Wvb])	$1bv$2
([^\Wvb])v([^\Wvbn])	$1vb$2
([^\Wvbn])v([^\Wvbn])	$1b$2
([^\Wbvc])b([^\Wbv])	$1vb$2
([^\Wbv])b([^\Wbvc])	$1bv$2
([^\Wbvc])b([^\Wbvc])	$1v$2
([^\Wbnm])b([^\Wbn])	$1nb$2
([^\Wbn])b([^\Wbnm])	$1bn$2
([^\Wbnm])b([^\Wbnm])	$1n$2
([^\Wnbv])n([^\Wnb])	$1bn$2
([^\Wnb])n([^\Wnbv])	$1nb$2
([^\Wnbv])n([^\Wnbv])	$1b$2
([^\Wnm])n([^\Wnm])	$1m$2
([^\Wmnb])m([^\Wmn])	$1nm$2
([^\Wmn])m([^\Wmnb])	$1mn$2
([^\Wmnb])m([^\Wmnb])	$1n$2
((?:\W|^)[A-Z])q([a-z])	$1Q$2
((?:\W|^)[A-Z])w([a-z])	$1W$2
((?:\W|^)[A-Z])e([a-z])	$1E$2
((?:\W|^)[A-Z])r([a-z])	$1R$2
((?:\W|^)[A-Z])t([a-z])	$1T$2
((?:\W|^)[A-Z])y([a-z])	$1Y$2
((?:\W|^)[A-Z])u([a-z])	$1U$2
((?:\W|^)[A-Z])i([a-z])	$1I$2
((?:\W|^)[A-Z])o([a-z])	$1O$2
((?:\W|^)[A-Z])p([a-z])	$1P$2
((?:\W|^)[A-Z])a([a-z])	$1A$2
((?:\W|^)[A-Z])s([a-z])	$1S$2
((?:\W|^)[A-Z])d([a-z])	$1D$2
((?:\W|^)[A-Z])f([a-z])	$1F$2
((?:\W|^)[A-Z])g([a-z])	$1G$2
((?:\W|^)[A-Z])h([a-z])	$1H$2
((?:\W|^)[A-Z])j([a-z])	$1J$2
((?:\W|^)[A-Z])k([a-z])	$1K$2
((?:\W|^)[A-Z])l([a-z])	$1L$2
((?:\W|^)[A-Z])z([a-z])	$1Z$2
((?:\W|^)[A-Z])x([a-z])	$1X$2
((?:\W|^)[A-Z])c([a-z])	$1C$2
((?:\W|^)[A-Z])v([a-z])	$1V$2
((?:\W|^)[A-Z])b([a-z])	$1B$2
((?:\W|^)[A-Z])n([a-z])	$1N$2
((?:\W|^)[A-Z])m([a-z])	$1M$2
(^|[^q])(q(qq)+)([^q]|$)	$1$2q\4
(^|[^w])(w(ww)+)([^w]|$)	$1$2w\4
(^|[^e])(e(ee)+)([^e]|$)	$1$2e\4
(^|[^r])(r(rr)+)([^r]|$)	$1$2r\4
(^|[^t])(t(tt)+)([^t]|$)	$1$2t\4
(^|[^y])(y(yy)+)([^y]|$)	$1$2y\4
(^|[^u])(u(uu)+)([^u]|$)	$1$2u\4
(^|[^i])(i(ii)+)([^i]|$)	$1$2i\4
(^|[^o])(o(oo)+)([^o]|$)	$1$2o\4
(^|[^p])(p(pp)+)([^p]|$)	$1$2p\4
(^|[^a])(a(aa)+)([^a]|$)	$1$2a\4
(^|[^s])(s(ss)+)([^s]|$)	$1$2s\4
(^|[^d])(d(dd)+)([^d]|$)	$1$2d\4
(^|[^f])(f(ff)+)([^f]|$)	$1$2f\4
(^|[^g])(g(gg)+)([^g]|$)	$1$2g\4
(^|[^h])(h(hh)+)([^h]|$)	$1$2h\4
(^|[^j])(j(jj)+)([^j]|$)	$1$2j\4
(^|[^k])(k(kk)+)([^k]|$)	$1$2k\4
(^|[^l])(l(ll)+)([^l]|$)	$1$2l\4
(^|[^z])(z(zz)+)([^z]|$)	$1$2z\4
(^|[^x])(x(xx)+)([^x]|$)	$1$2x\4
(^|[^c])(c(cc)+)([^c]|$)	$1$2c\4
(^|[^v])(v(vv)+)([^v]|$)	$1$2v\4
(^|[^b])(b(bb)+)([^b]|$)	$1$2b\4
(^|[^n])(n(nn)+)([^n]|$)	$1$2n\4
(^|[^m])(m(mm)+)([^m]|$)	$1$2m\4
